1,Age,EnglishScore,Department,TotalScore
1361,23,56,14,207
1362,26,65,14,207
1363,23,44,14,206
1364,18,51,14,206
1365,19,50,14,206
1366,20,49,14,206
1367,21,46,14,206
1368,18,58,14,206
1369,22,48,14,206
1370,21,54,14,205
1371,19,54,14,205
1372,21,53,14,204
1373,17,51,14,204
1374,22,40,14,204
1375,19,55,14,203
1376,26,46,14,202
1377,28,39,14,202
1378,19,70,14,202
1379,23,44,14,202
1380,21,53,14,201
1381,18,49,14,201
1382,18,48,14,201
1383,18,56,14,200
1384,22,44,14,200
1385,23,42,14,200
1386,25,66,14,199
1387,21,56,14,199
1388,26,48,14,199
1389,20,47,14,199
1390,19,56,14,198
1391,27,48,14,198
1392,24,42,14,197
1393,18,56,14,196
1394,18,50,14,196
1395,19,58,14,196
1396,25,56,14,196
1397,26,44,14,195
1398,18,52,5,194
1399,21,42,14,194
1400,26,58,14,194
1401,22,51,14,193
1402,18,54,14,192
1403,19,45,14,192
1404,17,40,14,192
1405,19,51,14,191
1406,21,43,14,190
1407,15,54,14,190
1408,25,54,14,190
1409,21,51,14,189
1410,20,48,14,188
1411,20,46,14,188
1412,23,34,14,188
1413,17,47,14,188
1414,18,56,14,188
1415,18,48,14,188
1416,21,46,14,187
1417,20,54,14,187
1418,24,58,14,186
1419,19,48,14,186
1420,17,50,14,186
1421,19,54,14,184
1422,18,40,14,184
1423,20,40,14,182
1424,22,46,14,182
1425,22,56,14,182
1426,28,50,14,182
1427,22,48,14,180
1428,19,58,14,180
,26,46,14,180
